
// a very large example, should take about an hour to solve

let p = 1/2

%BEGIN rPTSA config
restriction := 1000
q0 := q1
m0 := m1
gamma0 := root
%END rPTSA config
    
%BEGIN rPTSA rules
(q_end_1, m_end_1, root, 1, (q2, m_end_2, up g))
(q38, end_str, g, 1, (q_end_38, end_str, down))
(q_end_39, m_end_39, root, 1, (q40, m_end_40, up g))
(q39, m39, g, 1, (q39, m_end_39, up g))
(q_end_39, m_end_39, g, 1, (q_end_39, m40, down))
(q39, end_str, g, 1, (q_end_39, end_str, down))
(q_end_40, m_end_40, root, 1, (q41, m_end_41, up g))
(q40, m40, g, 1, (q40, m_end_40, up g))
(q_end_40, m_end_40, g, 1, (q_end_40, m41, down))
(q40, end_str, g, 1, (q_end_40, end_str, down))
(q_end_41, m_end_41, root, 1, (q42, m_end_42, up g))
(q41, m41, g, 1, (q41, m_end_41, up g))
(q_end_41, m_end_41, g, 1, (q_end_41, m42, down))
(q41, end_str, g, 1, (q_end_41, end_str, down))
(q_end_42, m_end_42, root, 1, (q43, m_end_43, up g))
(q42, m42, g, 1, (q42, m_end_42, up g))
(q_end_42, m_end_42, g, 1, (q_end_42, m43, down))
(q42, end_str, g, 1, (q_end_42, end_str, down))
(q_end_43, m_end_43, root, 1, (q44, m_end_44, up g))
(q43, m43, g, 1, (q43, m_end_43, up g))
(q_end_43, m_end_43, g, 1, (q_end_43, m44, down))
(q43, end_str, g, 1, (q_end_43, end_str, down))
(q_end_44, m_end_44, root, 1, (q45, m_end_45, up g))
(q44, m44, g, 1, (q44, m_end_44, up g))
(q_end_44, m_end_44, g, 1, (q_end_44, m45, down))
(q44, end_str, g, 1, (q_end_44, end_str, down))
(q_end_45, m_end_45, root, 1, (q46, m_end_46, up g))
(q45, m45, g, 1, (q45, m_end_45, up g))
(q_end_45, m_end_45, g, 1, (q_end_45, m46, down))
(q45, end_str, g, 1, (q_end_45, end_str, down))
(q_end_46, m_end_46, root, 1, (q47, m_end_47, up g))
(q46, m46, g, 1, (q46, m_end_46, up g))
(q_end_46, m_end_46, g, 1, (q_end_46, m47, down))
(q46, end_str, g, 1, (q_end_46, end_str, down))
(q_end_47, m_end_47, root, 1, (q48, m_end_48, up g))
(q47, m47, g, 1, (q47, m_end_47, up g))
(q_end_47, m_end_47, g, 1, (q_end_47, m48, down))
(q47, end_str, g, 1, (q_end_47, end_str, down))
(q_end_48, m_end_48, root, 1, (q49, m_end_49, up g))
(q48, m48, g, 1, (q48, m_end_48, up g))
(q_end_48, m_end_48, g, 1, (q_end_48, m49, down))
(q48, end_str, g, 1, (q_end_48, end_str, down))
(q_end_49, m_end_49, root, 1, (q50, m_end_50, up g))
(q49, m49, g, 1, (q49, m_end_49, up g))
(q_end_49, m_end_49, g, 1, (q_end_49, m50, down))
(q49, end_str, g, 1, (q_end_49, end_str, down))
(q_end_50, m_end_50, root, 1, (q51, m_end_51, up g))
(q50, m50, g, 1, (q50, m_end_50, up g))
(q_end_50, m_end_50, g, 1, (q_end_50, m51, down))
(q50, end_str, g, 1, (q_end_50, end_str, down))
(q_end_51, m_end_51, root, 1, (q52, m_end_52, up g))
(q51, m51, g, 1, (q51, m_end_51, up g))
(q_end_51, m_end_51, g, 1, (q_end_51, m52, down))
(q51, end_str, g, 1, (q_end_51, end_str, down))
(q_end_52, m_end_52, root, 1, (q53, m_end_53, up g))
(q52, m52, g, 1, (q52, m_end_52, up g))
(q_end_52, m_end_52, g, 1, (q_end_52, m53, down))
(q52, end_str, g, 1, (q_end_52, end_str, down))
(q_end_53, m_end_53, root, 1, (q54, m_end_54, up g))
(q53, m53, g, 1, (q53, m_end_53, up g))
(q_end_53, m_end_53, g, 1, (q_end_53, m54, down))
(q53, end_str, g, 1, (q_end_53, end_str, down))
(q_end_54, m_end_54, root, 1, (q55, m_end_55, up g))
(q54, m54, g, 1, (q54, m_end_54, up g))
(q_end_54, m_end_54, g, 1, (q_end_54, m55, down))
(q54, end_str, g, 1, (q_end_54, end_str, down))
(q_end_55, m_end_55, root, 1, (q56, m_end_56, up g))
(q55, m55, g, 1, (q55, m_end_55, up g))
(q_end_55, m_end_55, g, 1, (q_end_55, m56, down))
(q55, end_str, g, 1, (q_end_55, end_str, down))
(q_end_56, m_end_56, root, 1, (q57, m_end_57, up g))
(q56, m56, g, 1, (q56, m_end_56, up g))
(q_end_56, m_end_56, g, 1, (q_end_56, m57, down))
(q56, end_str, g, 1, (q_end_56, end_str, down))
(q_end_57, m_end_57, root, 1, (q58, m_end_58, up g))
(q57, m57, g, 1, (q57, m_end_57, up g))
(q_end_57, m_end_57, g, 1, (q_end_57, m58, down))
(q57, end_str, g, 1, (q_end_57, end_str, down))
(q_end_58, m_end_58, root, 1, (q59, m_end_59, up g))
(q58, m58, g, 1, (q58, m_end_58, up g))
(q_end_58, m_end_58, g, 1, (q_end_58, m59, down))
(q58, end_str, g, 1, (q_end_58, end_str, down))
(q_end_59, m_end_59, root, 1, (q60, m_end_60, up g))
(q59, m59, g, 1, (q59, m_end_59, up g))
(q_end_59, m_end_59, g, 1, (q_end_59, m60, down))
(q59, end_str, g, 1, (q_end_59, end_str, down))
(q_end_60, m_end_60, root, 1, (q61, m_end_61, up g))
(q60, m60, g, 1, (q60, m_end_60, up g))
(q_end_60, m_end_60, g, 1, (q_end_60, m61, down))
(q60, end_str, g, 1, (q_end_60, end_str, down))
(q_end_61, m_end_61, root, 1, (q62, m_end_62, up g))
(q61, m61, g, 1, (q61, m_end_61, up g))
(q_end_61, m_end_61, g, 1, (q_end_61, m62, down))
(q61, end_str, g, 1, (q_end_61, end_str, down))
(q_end_62, m_end_62, root, 1, (q63, m_end_63, up g))
(q62, m62, g, 1, (q62, m_end_62, up g))
(q_end_62, m_end_62, g, 1, (q_end_62, m63, down))
(q62, end_str, g, 1, (q_end_62, end_str, down))
(q_end_63, m_end_63, root, 1, (q64, m_end_64, up g))
(q63, m63, g, 1, (q63, m_end_63, up g))
(q_end_63, m_end_63, g, 1, (q_end_63, m64, down))
(q63, end_str, g, 1, (q_end_63, end_str, down))
(q_end_64, m_end_64, root, 1, (q65, m_end_65, up g))
(q64, m64, g, 1, (q64, m_end_64, up g))
(q_end_64, m_end_64, g, 1, (q_end_64, m65, down))
(q64, end_str, g, 1, (q_end_64, end_str, down))
(q_end_65, m_end_65, root, 1, (q66, m_end_66, up g))
(q65, m65, g, 1, (q65, m_end_65, up g))
(q_end_65, m_end_65, g, 1, (q_end_65, m66, down))
(q65, end_str, g, 1, (q_end_65, end_str, down))
(q_end_66, m_end_66, root, 1, (q67, m_end_67, up g))
(q66, m66, g, 1, (q66, m_end_66, up g))
(q_end_66, m_end_66, g, 1, (q_end_66, m67, down))
(q66, end_str, g, 1, (q_end_66, end_str, down))
(q_end_67, m_end_67, root, 1, (q68, m_end_68, up g))
(q67, m67, g, 1, (q67, m_end_67, up g))
(q_end_67, m_end_67, g, 1, (q_end_67, m68, down))
(q67, end_str, g, 1, (q_end_67, end_str, down))
(q_end_68, m_end_68, root, 1, (q69, m_end_69, up g))
(q68, m68, g, 1, (q68, m_end_68, up g))
(q_end_68, m_end_68, g, 1, (q_end_68, m69, down))
(q68, end_str, g, 1, (q_end_68, end_str, down))
(q_end_69, m_end_69, root, 1, (q70, m_end_70, up g))
(q69, m69, g, 1, (q69, m_end_69, up g))
(q_end_69, m_end_69, g, 1, (q_end_69, m70, down))
(q69, end_str, g, 1, (q_end_69, end_str, down))
(q_end_70, m_end_70, root, 1, (q71, m_end_71, up g))
(q70, m70, g, 1, (q70, m_end_70, up g))
(q_end_70, m_end_70, g, 1, (q_end_70, m71, down))
(q70, end_str, g, 1, (q_end_70, end_str, down))
(q_end_71, m_end_71, root, 1, (q72, m_end_72, up g))
(q71, m71, g, 1, (q71, m_end_71, up g))
(q_end_71, m_end_71, g, 1, (q_end_71, m72, down))
(q71, end_str, g, 1, (q_end_71, end_str, down))
(q_end_72, m_end_72, root, 1, (q73, m_end_73, up g))
(q72, m72, g, 1, (q72, m_end_72, up g))
(q_end_72, m_end_72, g, 1, (q_end_72, m73, down))
(q72, end_str, g, 1, (q_end_72, end_str, down))
(q_end_73, m_end_73, root, 1, (q74, m_end_74, up g))
(q73, m73, g, 1, (q73, m_end_73, up g))
(q_end_73, m_end_73, g, 1, (q_end_73, m74, down))
(q73, end_str, g, 1, (q_end_73, end_str, down))
(q_end_74, m_end_74, root, 1, (q75, m_end_75, up g))
(q74, m74, g, 1, (q74, m_end_74, up g))
(q_end_74, m_end_74, g, 1, (q_end_74, m75, down))
(q74, end_str, g, 1, (q_end_74, end_str, down))
(q_end_75, m_end_75, root, 1, (q76, m_end_76, up g))
(q75, m75, g, 1, (q75, m_end_75, up g))
(q_end_75, m_end_75, g, 1, (q_end_75, m76, down))
(q75, end_str, g, 1, (q_end_75, end_str, down))
(q_end_76, m_end_76, root, 1, (q77, m_end_77, up g))
(q76, m76, g, 1, (q76, m_end_76, up g))
(q_end_76, m_end_76, g, 1, (q_end_76, m77, down))
(q76, end_str, g, 1, (q_end_76, end_str, down))
(q_end_77, m_end_77, root, 1, (q78, m_end_78, up g))
(q77, m77, g, 1, (q77, m_end_77, up g))
(q_end_77, m_end_77, g, 1, (q_end_77, m78, down))
(q77, end_str, g, 1, (q_end_77, end_str, down))
(q_end_78, m_end_78, root, 1, (q79, m_end_79, up g))
(q78, m78, g, 1, (q78, m_end_78, up g))
(q_end_78, m_end_78, g, 1, (q_end_78, m79, down))
(q78, end_str, g, 1, (q_end_78, end_str, down))
(q_end_79, m_end_79, root, 1, (q80, m_end_80, up g))
(q79, m79, g, 1, (q79, m_end_79, up g))
(q_end_79, m_end_79, g, 1, (q_end_79, m80, down))
(q79, end_str, g, 1, (q_end_79, end_str, down))
(q_end_80, m_end_80, root, 1, (q81, m_end_81, up g))
(q80, m80, g, 1, (q80, m_end_80, up g))
(q_end_80, m_end_80, g, 1, (q_end_80, m81, down))
(q80, end_str, g, 1, (q_end_80, end_str, down))
(q_end_81, m_end_81, root, 1, (q82, m_end_82, up g))
(q81, m81, g, 1, (q81, m_end_81, up g))
(q_end_81, m_end_81, g, 1, (q_end_81, m82, down))
(q81, end_str, g, 1, (q_end_81, end_str, down))
(q_end_82, m_end_82, root, 1, (q83, m_end_83, up g))
(q82, m82, g, 1, (q82, m_end_82, up g))
(q_end_82, m_end_82, g, 1, (q_end_82, m83, down))
(q82, end_str, g, 1, (q_end_82, end_str, down))
(q_end_83, m_end_83, root, 1, (q84, m_end_84, up g))
(q83, m83, g, 1, (q83, m_end_83, up g))
(q_end_83, m_end_83, g, 1, (q_end_83, m84, down))
(q83, end_str, g, 1, (q_end_83, end_str, down))
(q_end_84, m_end_84, root, 1, (q85, m_end_85, up g))
(q84, m84, g, 1, (q84, m_end_84, up g))
(q_end_84, m_end_84, g, 1, (q_end_84, m85, down))
(q84, end_str, g, 1, (q_end_84, end_str, down))
(q_end_85, m_end_85, root, 1, (q86, m_end_86, up g))
(q85, m85, g, 1, (q85, m_end_85, up g))
(q_end_85, m_end_85, g, 1, (q_end_85, m86, down))
(q85, end_str, g, 1, (q_end_85, end_str, down))
(q_end_86, m_end_86, root, 1, (q87, m_end_87, up g))
(q86, m86, g, 1, (q86, m_end_86, up g))
(q_end_86, m_end_86, g, 1, (q_end_86, m87, down))
(q86, end_str, g, 1, (q_end_86, end_str, down))
(q_end_87, m_end_87, root, 1, (q88, m_end_88, up g))
(q87, m87, g, 1, (q87, m_end_87, up g))
(q_end_87, m_end_87, g, 1, (q_end_87, m88, down))
(q87, end_str, g, 1, (q_end_87, end_str, down))
(q_end_88, m_end_88, root, 1, (q89, m_end_89, up g))
(q88, m88, g, 1, (q88, m_end_88, up g))
(q_end_88, m_end_88, g, 1, (q_end_88, m89, down))
(q88, end_str, g, 1, (q_end_88, end_str, down))
(q_end_89, m_end_89, root, 1, (q90, m_end_90, up g))
(q89, m89, g, 1, (q89, m_end_89, up g))
(q_end_89, m_end_89, g, 1, (q_end_89, m90, down))
(q89, end_str, g, 1, (q_end_89, end_str, down))
(q_end_90, m_end_90, root, 1, (q91, m_end_91, up g))
(q90, m90, g, 1, (q90, m_end_90, up g))
(q_end_90, m_end_90, g, 1, (q_end_90, m91, down))
(q90, end_str, g, 1, (q_end_90, end_str, down))
(q_end_91, m_end_91, root, 1, (q92, m_end_92, up g))
(q91, m91, g, 1, (q91, m_end_91, up g))
(q_end_91, m_end_91, g, 1, (q_end_91, m92, down))
(q91, end_str, g, 1, (q_end_91, end_str, down))
(q_end_92, m_end_92, root, 1, (q93, m_end_93, up g))
(q92, m92, g, 1, (q92, m_end_92, up g))
(q_end_92, m_end_92, g, 1, (q_end_92, m93, down))
(q92, end_str, g, 1, (q_end_92, end_str, down))
(q_end_93, m_end_93, root, 1, (q94, m_end_94, up g))
(q93, m93, g, 1, (q93, m_end_93, up g))
(q_end_93, m_end_93, g, 1, (q_end_93, m94, down))
(q93, end_str, g, 1, (q_end_93, end_str, down))
(q_end_94, m_end_94, root, 1, (q95, m_end_95, up g))
(q94, m94, g, 1, (q94, m_end_94, up g))
(q_end_94, m_end_94, g, 1, (q_end_94, m95, down))
(q94, end_str, g, 1, (q_end_94, end_str, down))
(q_end_95, m_end_95, root, 1, (q96, m_end_96, up g))
(q95, m95, g, 1, (q95, m_end_95, up g))
(q_end_95, m_end_95, g, 1, (q_end_95, m96, down))
(q95, end_str, g, 1, (q_end_95, end_str, down))
(q_end_96, m_end_96, root, 1, (q97, m_end_97, up g))
(q96, m96, g, 1, (q96, m_end_96, up g))
(q_end_96, m_end_96, g, 1, (q_end_96, m97, down))
(q96, end_str, g, 1, (q_end_96, end_str, down))
(q_end_97, m_end_97, root, 1, (q98, m_end_98, up g))
(q97, m97, g, 1, (q97, m_end_97, up g))
(q_end_97, m_end_97, g, 1, (q_end_97, m98, down))
(q97, end_str, g, 1, (q_end_97, end_str, down))
(q_end_98, m_end_98, root, 1, (q99, m_end_99, up g))
(q98, m98, g, 1, (q98, m_end_98, up g))
(q_end_98, m_end_98, g, 1, (q_end_98, m99, down))
(q98, end_str, g, 1, (q_end_98, end_str, down))
(q_end_99, m_end_99, root, 1, (q100, m_end_100, up g))
(q99, m99, g, 1, (q99, m_end_99, up g))
(q_end_99, m_end_99, g, 1, (q_end_99, m100, down))
(q99, end_str, g, 1, (q_end_99, end_str, down))
(q_end_100, m_end_100, root, 1, (q101, m_end_101, up g))
(q100, m100, g, 1, (q100, m_end_100, up g))
(q_end_100, m_end_100, g, 1, (q_end_100, m101, down))
(q100, end_str, g, 1, (q_end_100, end_str, down))
(q_end_101, m_end_101, root, 1, (q102, m_end_102, up g))
(q101, m101, g, 1, (q101, m_end_101, up g))
(q_end_101, m_end_101, g, 1, (q_end_101, m102, down))
(q101, end_str, g, 1, (q_end_101, end_str, down))
(q_end_102, m_end_102, root, 1, (q103, m_end_103, up g))
(q102, m102, g, 1, (q102, m_end_102, up g))
(q_end_102, m_end_102, g, 1, (q_end_102, m103, down))
(q102, end_str, g, 1, (q_end_102, end_str, down))
(q_end_103, m_end_103, root, 1, (q104, m_end_104, up g))
(q103, m103, g, 1, (q103, m_end_103, up g))
(q_end_103, m_end_103, g, 1, (q_end_103, m104, down))
(q103, end_str, g, 1, (q_end_103, end_str, down))
(q_end_104, m_end_104, root, 1, (q105, m_end_105, up g))
(q104, m104, g, 1, (q104, m_end_104, up g))
(q_end_104, m_end_104, g, 1, (q_end_104, m105, down))
(q104, end_str, g, 1, (q_end_104, end_str, down))
(q_end_105, m_end_105, root, 1, (q106, m_end_106, up g))
(q105, m105, g, 1, (q105, m_end_105, up g))
(q_end_105, m_end_105, g, 1, (q_end_105, m106, down))
(q105, end_str, g, 1, (q_end_105, end_str, down))
(q_end_106, m_end_106, root, 1, (q107, m_end_107, up g))
(q106, m106, g, 1, (q106, m_end_106, up g))
(q_end_106, m_end_106, g, 1, (q_end_106, m107, down))
(q106, end_str, g, 1, (q_end_106, end_str, down))
(q_end_107, m_end_107, root, 1, (q108, m_end_108, up g))
(q107, m107, g, 1, (q107, m_end_107, up g))
(q_end_107, m_end_107, g, 1, (q_end_107, m108, down))
(q107, end_str, g, 1, (q_end_107, end_str, down))
(q_end_108, m_end_108, root, 1, (q109, m_end_109, up g))
(q108, m108, g, 1, (q108, m_end_108, up g))
(q_end_108, m_end_108, g, 1, (q_end_108, m109, down))
(q108, end_str, g, 1, (q_end_108, end_str, down))
(q_end_109, m_end_109, root, 1, (q110, m_end_110, up g))
(q109, m109, g, 1, (q109, m_end_109, up g))
(q_end_109, m_end_109, g, 1, (q_end_109, m110, down))
(q109, end_str, g, 1, (q_end_109, end_str, down))
(q_end_110, m_end_110, root, 1, (q111, m_end_111, up g))
(q110, m110, g, 1, (q110, m_end_110, up g))
(q_end_110, m_end_110, g, 1, (q_end_110, m111, down))
(q110, end_str, g, 1, (q_end_110, end_str, down))
(q_end_111, m_end_111, root, 1, (q112, m_end_112, up g))
(q111, m111, g, 1, (q111, m_end_111, up g))
(q_end_111, m_end_111, g, 1, (q_end_111, m112, down))
(q111, end_str, g, 1, (q_end_111, end_str, down))
(q_end_112, m_end_112, root, 1, (q113, m_end_113, up g))
(q112, m112, g, 1, (q112, m_end_112, up g))
(q_end_112, m_end_112, g, 1, (q_end_112, m113, down))
(q112, end_str, g, 1, (q_end_112, end_str, down))
(q_end_113, m_end_113, root, 1, (q114, m_end_114, up g))
(q113, m113, g, 1, (q113, m_end_113, up g))
(q_end_113, m_end_113, g, 1, (q_end_113, m114, down))
(q113, end_str, g, 1, (q_end_113, end_str, down))
(q_end_114, m_end_114, root, 1, (q115, m_end_115, up g))
(q114, m114, g, 1, (q114, m_end_114, up g))
(q_end_114, m_end_114, g, 1, (q_end_114, m115, down))
(q114, end_str, g, 1, (q_end_114, end_str, down))
(q_end_115, m_end_115, root, 1, (q116, m_end_116, up g))
(q115, m115, g, 1, (q115, m_end_115, up g))
(q_end_115, m_end_115, g, 1, (q_end_115, m116, down))
(q115, end_str, g, 1, (q_end_115, end_str, down))
(q_end_116, m_end_116, root, 1, (q117, m_end_117, up g))
(q116, m116, g, 1, (q116, m_end_116, up g))
(q_end_116, m_end_116, g, 1, (q_end_116, m117, down))
(q116, end_str, g, 1, (q_end_116, end_str, down))
(q_end_117, m_end_117, root, 1, (q118, m_end_118, up g))
(q117, m117, g, 1, (q117, m_end_117, up g))
(q_end_117, m_end_117, g, 1, (q_end_117, m118, down))
(q117, end_str, g, 1, (q_end_117, end_str, down))
(q_end_118, m_end_118, root, 1, (q119, m_end_119, up g))
(q118, m118, g, 1, (q118, m_end_118, up g))
(q_end_118, m_end_118, g, 1, (q_end_118, m119, down))
(q118, end_str, g, 1, (q_end_118, end_str, down))
(q_end_119, m_end_119, root, 1, (q120, m_end_120, up g))
