
let pA = 1/3
let pB = 1/3
let pEnd = 1 - pA - pB

%BEGIN rPTSA config
restriction := 100
q0 := q1
m0 := mEmpty
gamma0 := root
%END rPTSA config
    
%BEGIN rPTSA rules(q1, mEmpty, root, pEnd, \top)
(q1, mEmpty, root, pA, (q1, mA_end_1, up g))
(q14, mB_14, g, 1, (q14, mB_end_14, up g))
(q_end_14, mA_end_14, g, 1, (q_end_14, mA_15, down))
(q_end_14, mB_end_14, g, 1, (q_end_14, mB_15, down))
(q_end_14, mA_end_14, root, 1, (q15, mA_end_15, up g))
(q_end_14, mB_end_14, root, 1, (q15, mB_end_15, up g))
(q15, endStr, g, 1, (q_end_15, endStr, down))
(q15, mA_15, g, 1, (q15, mA_end_15, up g))
(q15, mB_15, g, 1, (q15, mB_end_15, up g))
(q_end_15, mA_end_15, g, 1, (q_end_15, mA_16, down))
(q_end_15, mB_end_15, g, 1, (q_end_15, mB_16, down))
(q_end_15, mA_end_15, root, 1, (q16, mA_end_16, up g))
(q_end_15, mB_end_15, root, 1, (q16, mB_end_16, up g))
(q16, endStr, g, 1, (q_end_16, endStr, down))
(q16, mA_16, g, 1, (q16, mA_end_16, up g))
(q16, mB_16, g, 1, (q16, mB_end_16, up g))
(q_end_16, mA_end_16, g, 1, (q_end_16, mA_17, down))
(q_end_16, mB_end_16, g, 1, (q_end_16, mB_17, down))
(q_end_16, mA_end_16, root, 1, (q17, mA_end_17, up g))
(q_end_16, mB_end_16, root, 1, (q17, mB_end_17, up g))
(q17, endStr, g, 1, (q_end_17, endStr, down))
(q17, mA_17, g, 1, (q17, mA_end_17, up g))
(q17, mB_17, g, 1, (q17, mB_end_17, up g))
(q_end_17, mA_end_17, g, 1, (q_end_17, mA_18, down))
(q_end_17, mB_end_17, g, 1, (q_end_17, mB_18, down))
(q_end_17, mA_end_17, root, 1, (q18, mA_end_18, up g))
(q_end_17, mB_end_17, root, 1, (q18, mB_end_18, up g))
(q18, endStr, g, 1, (q_end_18, endStr, down))
(q18, mA_18, g, 1, (q18, mA_end_18, up g))
(q18, mB_18, g, 1, (q18, mB_end_18, up g))
(q_end_18, mA_end_18, g, 1, (q_end_18, mA_19, down))
(q_end_18, mB_end_18, g, 1, (q_end_18, mB_19, down))
(q_end_18, mA_end_18, root, 1, (q19, mA_end_19, up g))
(q_end_18, mB_end_18, root, 1, (q19, mB_end_19, up g))
(q19, endStr, g, 1, (q_end_19, endStr, down))
(q19, mA_19, g, 1, (q19, mA_end_19, up g))
(q19, mB_19, g, 1, (q19, mB_end_19, up g))
(q_end_19, mA_end_19, g, 1, (q_end_19, mA_20, down))
(q_end_19, mB_end_19, g, 1, (q_end_19, mB_20, down))
(q_end_19, mA_end_19, root, 1, (q20, mA_end_20, up g))
(q_end_19, mB_end_19, root, 1, (q20, mB_end_20, up g))
(q20, endStr, g, 1, (q_end_20, endStr, down))
(q20, mA_20, g, 1, (q20, mA_end_20, up g))
(q20, mB_20, g, 1, (q20, mB_end_20, up g))
(q_end_20, mA_end_20, g, 1, (q_end_20, mA_21, down))
(q_end_20, mB_end_20, g, 1, (q_end_20, mB_21, down))
(q_end_20, mA_end_20, root, 1, (q21, mA_end_21, up g))
(q_end_20, mB_end_20, root, 1, (q21, mB_end_21, up g))
(q21, endStr, g, 1, (q_end_21, endStr, down))
(q21, mA_21, g, 1, (q21, mA_end_21, up g))
(q21, mB_21, g, 1, (q21, mB_end_21, up g))
(q_end_21, mA_end_21, g, 1, (q_end_21, mA_22, down))
(q_end_21, mB_end_21, g, 1, (q_end_21, mB_22, down))
(q_end_21, mA_end_21, root, 1, (q22, mA_end_22, up g))
(q_end_21, mB_end_21, root, 1, (q22, mB_end_22, up g))
(q22, endStr, g, 1, (q_end_22, endStr, down))
(q22, mA_22, g, 1, (q22, mA_end_22, up g))
(q22, mB_22, g, 1, (q22, mB_end_22, up g))
(q_end_22, mA_end_22, g, 1, (q_end_22, mA_23, down))
(q_end_22, mB_end_22, g, 1, (q_end_22, mB_23, down))
(q_end_22, mA_end_22, root, 1, (q23, mA_end_23, up g))
(q_end_22, mB_end_22, root, 1, (q23, mB_end_23, up g))
(q23, endStr, g, 1, (q_end_23, endStr, down))
(q23, mA_23, g, 1, (q23, mA_end_23, up g))
(q23, mB_23, g, 1, (q23, mB_end_23, up g))
(q_end_23, mA_end_23, g, 1, (q_end_23, mA_24, down))
(q_end_23, mB_end_23, g, 1, (q_end_23, mB_24, down))
(q_end_23, mA_end_23, root, 1, (q24, mA_end_24, up g))
(q_end_23, mB_end_23, root, 1, (q24, mB_end_24, up g))
(q24, endStr, g, 1, (q_end_24, endStr, down))
(q24, mA_24, g, 1, (q24, mA_end_24, up g))
(q24, mB_24, g, 1, (q24, mB_end_24, up g))
(q_end_24, mA_end_24, g, 1, (q_end_24, mA_25, down))
(q_end_24, mB_end_24, g, 1, (q_end_24, mB_25, down))
(q_end_24, mA_end_24, root, 1, (q25, mA_end_25, up g))
(q_end_24, mB_end_24, root, 1, (q25, mB_end_25, up g))
(q25, endStr, g, 1, (q_end_25, endStr, down))
(q25, mA_25, g, 1, (q25, mA_end_25, up g))
(q25, mB_25, g, 1, (q25, mB_end_25, up g))
(q_end_25, mA_end_25, g, 1, (q_end_25, mA_26, down))
(q_end_25, mB_end_25, g, 1, (q_end_25, mB_26, down))
(q_end_25, mA_end_25, root, 1, (q26, mA_end_26, up g))
(q_end_25, mB_end_25, root, 1, (q26, mB_end_26, up g))
(q26, endStr, g, 1, (q_end_26, endStr, down))
(q26, mA_26, g, 1, (q26, mA_end_26, up g))
(q26, mB_26, g, 1, (q26, mB_end_26, up g))
(q_end_26, mA_end_26, g, 1, (q_end_26, mA_27, down))
(q_end_26, mB_end_26, g, 1, (q_end_26, mB_27, down))
(q_end_26, mA_end_26, root, 1, (q27, mA_end_27, up g))
(q_end_26, mB_end_26, root, 1, (q27, mB_end_27, up g))
(q27, endStr, g, 1, (q_end_27, endStr, down))
(q27, mA_27, g, 1, (q27, mA_end_27, up g))
(q27, mB_27, g, 1, (q27, mB_end_27, up g))
(q_end_27, mA_end_27, g, 1, (q_end_27, mA_28, down))
(q_end_27, mB_end_27, g, 1, (q_end_27, mB_28, down))
(q_end_27, mA_end_27, root, 1, (q28, mA_end_28, up g))
(q_end_27, mB_end_27, root, 1, (q28, mB_end_28, up g))
(q28, endStr, g, 1, (q_end_28, endStr, down))
(q28, mA_28, g, 1, (q28, mA_end_28, up g))
(q28, mB_28, g, 1, (q28, mB_end_28, up g))
(q_end_28, mA_end_28, g, 1, (q_end_28, mA_29, down))
(q_end_28, mB_end_28, g, 1, (q_end_28, mB_29, down))
(q_end_28, mA_end_28, root, 1, (q29, mA_end_29, up g))
(q_end_28, mB_end_28, root, 1, (q29, mB_end_29, up g))
(q29, endStr, g, 1, (q_end_29, endStr, down))
(q29, mA_29, g, 1, (q29, mA_end_29, up g))
(q29, mB_29, g, 1, (q29, mB_end_29, up g))
(q_end_29, mA_end_29, g, 1, (q_end_29, mA_30, down))
(q_end_29, mB_end_29, g, 1, (q_end_29, mB_30, down))
(q_end_29, mA_end_29, root, 1, (q30, mA_end_30, up g))
(q_end_29, mB_end_29, root, 1, (q30, mB_end_30, up g))
(q30, endStr, g, 1, (q_end_30, endStr, down))
(q30, mA_30, g, 1, (q30, mA_end_30, up g))
(q30, mB_30, g, 1, (q30, mB_end_30, up g))
(q_end_30, mA_end_30, g, 1, (q_end_30, mA_31, down))
(q_end_30, mB_end_30, g, 1, (q_end_30, mB_31, down))
(q_end_30, mA_end_30, root, 1, (q31, mA_end_31, up g))
(q_end_30, mB_end_30, root, 1, (q31, mB_end_31, up g))
(q31, endStr, g, 1, (q_end_31, endStr, down))
(q31, mA_31, g, 1, (q31, mA_end_31, up g))
(q31, mB_31, g, 1, (q31, mB_end_31, up g))
(q_end_31, mA_end_31, g, 1, (q_end_31, mA_32, down))
(q_end_31, mB_end_31, g, 1, (q_end_31, mB_32, down))
(q_end_31, mA_end_31, root, 1, (q32, mA_end_32, up g))
(q_end_31, mB_end_31, root, 1, (q32, mB_end_32, up g))
(q32, endStr, g, 1, (q_end_32, endStr, down))
(q32, mA_32, g, 1, (q32, mA_end_32, up g))
(q32, mB_32, g, 1, (q32, mB_end_32, up g))
(q_end_32, mA_end_32, g, 1, (q_end_32, mA_33, down))
(q_end_32, mB_end_32, g, 1, (q_end_32, mB_33, down))
(q_end_32, mA_end_32, root, 1, (q33, mA_end_33, up g))
(q_end_32, mB_end_32, root, 1, (q33, mB_end_33, up g))
(q33, endStr, g, 1, (q_end_33, endStr, down))
(q33, mA_33, g, 1, (q33, mA_end_33, up g))
(q33, mB_33, g, 1, (q33, mB_end_33, up g))
(q_end_33, mA_end_33, g, 1, (q_end_33, mA_34, down))
(q_end_33, mB_end_33, g, 1, (q_end_33, mB_34, down))
(q_end_33, mA_end_33, root, 1, (q34, mA_end_34, up g))
(q_end_33, mB_end_33, root, 1, (q34, mB_end_34, up g))
(q34, endStr, g, 1, (q_end_34, endStr, down))
(q34, mA_34, g, 1, (q34, mA_end_34, up g))
(q34, mB_34, g, 1, (q34, mB_end_34, up g))
(q_end_34, mA_end_34, g, 1, (q_end_34, mA_35, down))
(q_end_34, mB_end_34, g, 1, (q_end_34, mB_35, down))
(q_end_34, mA_end_34, root, 1, (q35, mA_end_35, up g))
(q_end_34, mB_end_34, root, 1, (q35, mB_end_35, up g))
(q35, endStr, g, 1, (q_end_35, endStr, down))
(q35, mA_35, g, 1, (q35, mA_end_35, up g))
(q35, mB_35, g, 1, (q35, mB_end_35, up g))
(q_end_35, mA_end_35, g, 1, (q_end_35, mA_36, down))
(q_end_35, mB_end_35, g, 1, (q_end_35, mB_36, down))
(q_end_35, mA_end_35, root, 1, (q36, mA_end_36, up g))
(q_end_35, mB_end_35, root, 1, (q36, mB_end_36, up g))
(q36, endStr, g, 1, (q_end_36, endStr, down))
(q36, mA_36, g, 1, (q36, mA_end_36, up g))
(q36, mB_36, g, 1, (q36, mB_end_36, up g))
(q_end_36, mA_end_36, g, 1, (q_end_36, mA_37, down))
(q_end_36, mB_end_36, g, 1, (q_end_36, mB_37, down))
(q_end_36, mA_end_36, root, 1, (q37, mA_end_37, up g))
(q_end_36, mB_end_36, root, 1, (q37, mB_end_37, up g))
(q37, endStr, g, 1, (q_end_37, endStr, down))
(q37, mA_37, g, 1, (q37, mA_end_37, up g))
(q37, mB_37, g, 1, (q37, mB_end_37, up g))
(q_end_37, mA_end_37, g, 1, (q_end_37, mA_38, down))
(q_end_37, mB_end_37, g, 1, (q_end_37, mB_38, down))
(q_end_37, mA_end_37, root, 1, (q38, mA_end_38, up g))
(q_end_37, mB_end_37, root, 1, (q38, mB_end_38, up g))
(q38, endStr, g, 1, (q_end_38, endStr, down))
(q38, mA_38, g, 1, (q38, mA_end_38, up g))
(q38, mB_38, g, 1, (q38, mB_end_38, up g))
(q_end_38, mA_end_38, g, 1, (q_end_38, mA_39, down))
(q_end_38, mB_end_38, g, 1, (q_end_38, mB_39, down))
(q_end_38, mA_end_38, root, 1, (q39, mA_end_39, up g))
(q_end_38, mB_end_38, root, 1, (q39, mB_end_39, up g))
(q39, endStr, g, 1, (q_end_39, endStr, down))
(q39, mA_39, g, 1, (q39, mA_end_39, up g))
(q39, mB_39, g, 1, (q39, mB_end_39, up g))
(q_end_39, mA_end_39, g, 1, (q_end_39, mA_40, down))
(q_end_39, mB_end_39, g, 1, (q_end_39, mB_40, down))
(q_end_39, mA_end_39, root, 1, (q40, mA_end_40, up g))
(q_end_39, mB_end_39, root, 1, (q40, mB_end_40, up g))
(q40, endStr, g, 1, (q_end_40, endStr, down))
(q40, mA_40, g, 1, (q40, mA_end_40, up g))
(q40, mB_40, g, 1, (q40, mB_end_40, up g))
(q_end_40, mA_end_40, g, 1, (q_end_40, mA_41, down))
(q_end_40, mB_end_40, g, 1, (q_end_40, mB_41, down))
(q_end_40, mA_end_40, root, 1, (q41, mA_end_41, up g))
(q_end_40, mB_end_40, root, 1, (q41, mB_end_41, up g))
(q41, endStr, g, 1, (q_end_41, endStr, down))
(q41, mA_41, g, 1, (q41, mA_end_41, up g))
(q41, mB_41, g, 1, (q41, mB_end_41, up g))
(q_end_41, mA_end_41, g, 1, (q_end_41, mA_42, down))
(q_end_41, mB_end_41, g, 1, (q_end_41, mB_42, down))
(q_end_41, mA_end_41, root, 1, (q42, mA_end_42, up g))
(q_end_41, mB_end_41, root, 1, (q42, mB_end_42, up g))
(q42, endStr, g, 1, (q_end_42, endStr, down))
(q42, mA_42, g, 1, (q42, mA_end_42, up g))
(q42, mB_42, g, 1, (q42, mB_end_42, up g))
(q_end_42, mA_end_42, g, 1, (q_end_42, mA_43, down))
(q_end_42, mB_end_42, g, 1, (q_end_42, mB_43, down))
(q_end_42, mA_end_42, root, 1, (q43, mA_end_43, up g))
(q_end_42, mB_end_42, root, 1, (q43, mB_end_43, up g))
(q43, endStr, g, 1, (q_end_43, endStr, down))
(q43, mA_43, g, 1, (q43, mA_end_43, up g))
(q43, mB_43, g, 1, (q43, mB_end_43, up g))
(q_end_43, mA_end_43, g, 1, (q_end_43, mA_44, down))
(q_end_43, mB_end_43, g, 1, (q_end_43, mB_44, down))
(q_end_43, mA_end_43, root, 1, (q44, mA_end_44, up g))
(q_end_43, mB_end_43, root, 1, (q44, mB_end_44, up g))
(q44, endStr, g, 1, (q_end_44, endStr, down))
(q44, mA_44, g, 1, (q44, mA_end_44, up g))
(q44, mB_44, g, 1, (q44, mB_end_44, up g))
(q_end_44, mA_end_44, g, 1, (q_end_44, mA_45, down))
(q_end_44, mB_end_44, g, 1, (q_end_44, mB_45, down))
(q_end_44, mA_end_44, root, 1, (q45, mA_end_45, up g))
(q_end_44, mB_end_44, root, 1, (q45, mB_end_45, up g))
(q45, endStr, g, 1, (q_end_45, endStr, down))
(q45, mA_45, g, 1, (q45, mA_end_45, up g))
(q45, mB_45, g, 1, (q45, mB_end_45, up g))
(q_end_45, mA_end_45, g, 1, (q_end_45, mA_46, down))
(q_end_45, mB_end_45, g, 1, (q_end_45, mB_46, down))
(q_end_45, mA_end_45, root, 1, (q46, mA_end_46, up g))
(q_end_45, mB_end_45, root, 1, (q46, mB_end_46, up g))
(q46, endStr, g, 1, (q_end_46, endStr, down))
(q46, mA_46, g, 1, (q46, mA_end_46, up g))
(q46, mB_46, g, 1, (q46, mB_end_46, up g))
(q_end_46, mA_end_46, g, 1, (q_end_46, mA_47, down))
(q_end_46, mB_end_46, g, 1, (q_end_46, mB_47, down))
(q_end_46, mA_end_46, root, 1, (q47, mA_end_47, up g))
(q_end_46, mB_end_46, root, 1, (q47, mB_end_47, up g))
(q47, endStr, g, 1, (q_end_47, endStr, down))
(q47, mA_47, g, 1, (q47, mA_end_47, up g))
(q47, mB_47, g, 1, (q47, mB_end_47, up g))
(q_end_47, mA_end_47, g, 1, (q_end_47, mA_48, down))
(q_end_47, mB_end_47, g, 1, (q_end_47, mB_48, down))
(q_end_47, mA_end_47, root, 1, (q48, mA_end_48, up g))
(q_end_47, mB_end_47, root, 1, (q48, mB_end_48, up g))
(q48, endStr, g, 1, (q_end_48, endStr, down))
(q48, mA_48, g, 1, (q48, mA_end_48, up g))
(q48, mB_48, g, 1, (q48, mB_end_48, up g))
(q_end_48, mA_end_48, g, 1, (q_end_48, mA_49, down))
(q_end_48, mB_end_48, g, 1, (q_end_48, mB_49, down))
(q_end_48, mA_end_48, root, 1, (q49, mA_end_49, up g))
(q_end_48, mB_end_48, root, 1, (q49, mB_end_49, up g))
(q49, endStr, g, 1, (q_end_49, endStr, down))
(q49, mA_49, g, 1, (q49, mA_end_49, up g))
(q49, mB_49, g, 1, (q49, mB_end_49, up g))
(q_end_49, mA_end_49, g, 1, (q_end_49, mA_50, down))
(q_end_49, mB_end_49, g, 1, (q_end_49, mB_50, down))
(q_end_49, mA_end_49, root, 1, (q50, mA_end_50, up g))
(q_end_49, mB_end_49, root, 1, (q50, mB_end_50, up g))
(q50, endStr, g, 1, (q_end_50, endStr, down))
(q50, mA_50, g, 1, (q50, mA_end_50, up g))
(q50, mB_50, g, 1, (q50, mB_end_50, up g))
(q_end_50, mA_end_50, g, 1, (q_end_50, mA_51, down))
(q_end_50, mB_end_50, g, 1, (q_end_50, mB_51, down))
(q_end_50, mA_end_50, root, 1, (q51, mA_end_51, up g))
(q_end_50, mB_end_50, root, 1, (q51, mB_end_51, up g))
(q51, endStr, g, 1, (q_end_51, endStr, down))
(q51, mA_51, g, 1, (q51, mA_end_51, up g))
(q51, mB_51, g, 1, (q51, mB_end_51, up g))
(q_end_51, mA_end_51, g, 1, (q_end_51, mA_52, down))
(q_end_51, mB_end_51, g, 1, (q_end_51, mB_52, down))
(q_end_51, mA_end_51, root, 1, (q52, mA_end_52, up g))
(q_end_51, mB_end_51, root, 1, (q52, mB_end_52, up g))
(q52, endStr, g, 1, (q_end_52, endStr, down))
(q52, mA_52, g, 1, (q52, mA_end_52, up g))
(q52, mB_52, g, 1, (q52, mB_end_52, up g))
(q_end_52, mA_end_52, g, 1, (q_end_52, mA_53, down))
(q_end_52, mB_end_52, g, 1, (q_end_52, mB_53, down))
(q_end_52, mA_end_52, root, 1, (q53, mA_end_53, up g))
(q_end_52, mB_end_52, root, 1, (q53, mB_end_53, up g))
(q53, endStr, g, 1, (q_end_53, endStr, down))
(q53, mA_53, g, 1, (q53, mA_end_53, up g))
(q53, mB_53, g, 1, (q53, mB_end_53, up g))
(q_end_53, mA_end_53, g, 1, (q_end_53, mA_54, down))
(q_end_53, mB_end_53, g, 1, (q_end_53, mB_54, down))
(q_end_53, mA_end_53, root, 1, (q54, mA_end_54, up g))
(q_end_53, mB_end_53, root, 1, (q54, mB_end_54, up g))
(q54, endStr, g, 1, (q_end_54, endStr, down))
(q54, mA_54, g, 1, (q54, mA_end_54, up g))
(q54, mB_54, g, 1, (q54, mB_end_54, up g))
(q_end_54, mA_end_54, g, 1, (q_end_54, mA_55, down))
(q_end_54, mB_end_54, g, 1, (q_end_54, mB_55, down))
(q_end_54, mA_end_54, root, 1, (q55, mA_end_55, up g))
(q_end_54, mB_end_54, root, 1, (q55, mB_end_55, up g))
(q55, endStr, g, 1, (q_end_55, endStr, down))
(q55, mA_55, g, 1, (q55, mA_end_55, up g))
(q55, mB_55, g, 1, (q55, mB_end_55, up g))
(q_end_55, mA_end_55, g, 1, (q_end_55, mA_56, down))
(q_end_55, mB_end_55, g, 1, (q_end_55, mB_56, down))
(q_end_55, mA_end_55, root, 1, (q56, mA_end_56, up g))
(q_end_55, mB_end_55, root, 1, (q56, mB_end_56, up g))
(q56, endStr, g, 1, (q_end_56, endStr, down))
(q56, mA_56, g, 1, (q56, mA_end_56, up g))
(q56, mB_56, g, 1, (q56, mB_end_56, up g))
(q_end_56, mA_end_56, g, 1, (q_end_56, mA_57, down))
(q_end_56, mB_end_56, g, 1, (q_end_56, mB_57, down))
(q_end_56, mA_end_56, root, 1, (q57, mA_end_57, up g))
(q_end_56, mB_end_56, root, 1, (q57, mB_end_57, up g))
(q57, endStr, g, 1, (q_end_57, endStr, down))
(q57, mA_57, g, 1, (q57, mA_end_57, up g))
(q57, mB_57, g, 1, (q57, mB_end_57, up g))
(q_end_57, mA_end_57, g, 1, (q_end_57, mA_58, down))
(q_end_57, mB_end_57, g, 1, (q_end_57, mB_58, down))
(q_end_57, mA_end_57, root, 1, (q58, mA_end_58, up g))
(q_end_57, mB_end_57, root, 1, (q58, mB_end_58, up g))
(q58, endStr, g, 1, (q_end_58, endStr, down))
(q58, mA_58, g, 1, (q58, mA_end_58, up g))
(q58, mB_58, g, 1, (q58, mB_end_58, up g))
(q_end_58, mA_end_58, g, 1, (q_end_58, mA_59, down))
(q_end_58, mB_end_58, g, 1, (q_end_58, mB_59, down))
(q_end_58, mA_end_58, root, 1, (q59, mA_end_59, up g))
(q_end_58, mB_end_58, root, 1, (q59, mB_end_59, up g))
(q59, endStr, g, 1, (q_end_59, endStr, down))
(q59, mA_59, g, 1, (q59, mA_end_59, up g))
(q59, mB_59, g, 1, (q59, mB_end_59, up g))
(q_end_59, mA_end_59, g, 1, (q_end_59, mA_60, down))
(q_end_59, mB_end_59, g, 1, (q_end_59, mB_60, down))
(q_end_59, mA_end_59, root, 1, (q60, mA_end_60, up g))
(q_end_59, mB_end_59, root, 1, (q60, mB_end_60, up g))
(q60, endStr, g, 1, (q_end_60, endStr, down))
(q60, mA_60, g, 1, (q60, mA_end_60, up g))
(q60, mB_60, g, 1, (q60, mB_end_60, up g))
(q_end_60, mA_end_60, g, 1, (q_end_60, mA_61, down))
(q_end_60, mB_end_60, g, 1, (q_end_60, mB_61, down))
(q_end_60, mA_end_60, root, 1, (q61, mA_end_61, up g))
(q_end_60, mB_end_60, root, 1, (q61, mB_end_61, up g))
(q61, endStr, g, 1, (q_end_61, endStr, down))
(q61, mA_61, g, 1, (q61, mA_end_61, up g))
(q61, mB_61, g, 1, (q61, mB_end_61, up g))
(q_end_61, mA_end_61, g, 1, (q_end_61, mA_62, down))
(q_end_61, mB_end_61, g, 1, (q_end_61, mB_62, down))
(q_end_61, mA_end_61, root, 1, (q62, mA_end_62, up g))
(q_end_61, mB_end_61, root, 1, (q62, mB_end_62, up g))
(q62, endStr, g, 1, (q_end_62, endStr, down))
(q62, mA_62, g, 1, (q62, mA_end_62, up g))
(q62, mB_62, g, 1, (q62, mB_end_62, up g))
(q_end_62, mA_end_62, g, 1, (q_end_62, mA_63, down))
(q_end_62, mB_end_62, g, 1, (q_end_62, mB_63, down))
