
%BEGIN rPTSA config
restriction := 2
q0 := qX0
m0 := m0
gamma0 := root
%END rPTSA config
    
%BEGIN rPTSA rules
(qX0, m0, root, 1, (qX0, m0, up loop))
(YL1_0, mLower, loop, 1/3, (YL1_2, mLower, up loop))
(YL1_0, mUsual, loop, 1/3, (YL1_2, mUsual, up loop))
(YL1_1, mLower, loop, 1, (YL1_0, mLower, up loop))
(YL1_1, mUsual, loop, 1, (YL1_0, mUsual, up loop))
(YL1_1, mReached, loop, 1, (YL1_0, mReached, up loop))
(YL1_2, mLower, loop, 1, (YL1_1, mLower, up loop))
(YL1_2, mUsual, loop, 1, (YL1_1, mUsual, up loop))
(YL1_2, mReached, loop, 1, (YL1_1, mReached, up loop))
(YL2_1, mReached, loop, 1, (YL2_0, mEnd, down))
(YL2_1, mUsual, loop, 1, (YL2_0, mEnd, down))
(YL2_1, mLower, loop, 1, (YL2_0, mEnd, down))
(YL2_2, mReached, loop, 1, (YL2_1, mEnd, down))
(YL2_2, mUsual, loop, 1, (YL2_1, mEnd, down))
(YL2_2, mLower, loop, 1, (YL2_1, mEnd, down))
(YL2_3, mReached, loop, 1, (YL2_2, mEnd, down))
(YL2_3, mUsual, loop, 1, (YL2_2, mEnd, down))
(YL2_3, mLower, loop, 1, (YL2_2, mEnd, down))
(YL2_4, mReached, loop, 1, (YL2_3, mEnd, down))
(YL2_4, mUsual, loop, 1, (YL2_3, mEnd, down))
(YL2_4, mLower, loop, 1, (YL2_3, mEnd, down))
(YL2_5, mReached, loop, 1, (YL2_4, mEnd, down))
(YL2_5, mUsual, loop, 1, (YL2_4, mEnd, down))
(YL2_5, mLower, loop, 1, (YL2_4, mEnd, down))
(YL2_6, mReached, loop, 1, (YL2_5, mEnd, down))
(YL2_6, mUsual, loop, 1, (YL2_5, mEnd, down))
(YL2_6, mLower, loop, 1, (YL2_5, mEnd, down))
(YL2_7, mReached, loop, 1, (YL2_6, mEnd, down))
(YL2_7, mUsual, loop, 1, (YL2_6, mEnd, down))
(YL2_7, mLower, loop, 1, (YL2_6, mEnd, down))
(YL2_8, mReached, loop, 1, (YL2_7, mEnd, down))
(YL2_8, mUsual, loop, 1, (YL2_7, mEnd, down))
(YL2_8, mLower, loop, 1, (YL2_7, mEnd, down))
(YL2_9, mReached, loop, 1, (YL2_8, mEnd, down))
(YL2_9, mUsual, loop, 1, (YL2_8, mEnd, down))
(YL2_9, mLower, loop, 1, (YL2_8, mEnd, down))
(YL1_0, mReached, loop, 1, YL2_0)
(YL2_0, mLower, loop, 1, (qEnd, mEnd, down))
(qEnd, mLower, loop, 1, (qEnd, mEnd, down))
(YL2_0, mReached, loop, 1/3, YL2_0)
(YL2_0, mReached, loop, 2/3, (YL2_9, mEnd, down))
(YL2_0, mUsual, loop, 1/3, YL2_0)
(YL2_0, mUsual, loop, 2/3, (YL2_9, mEnd, down))
%END rPTSA rules
